Персонажи игроков,,,,
Имя,Основное,Доп,Было,Описание
Нико,2.0,-6.0,-8.0,"Его прошлые ошибки никуда не исчезли, и между нами всё ещё слишком много недосказанного. Доверие не возвращается одним удачным поступком. Но, похоже, когда перед Нико появился живой пример его собственного поведения — Эрагон, — а Альбедо перестала быть постоянным источником его импульсивных решений, он наконец начал действовать осмысленнее и осторожнее. Я всё ещё жду очередной осечки и не готов забыть, чем уже обернулась его безответственность. И всё же после произошедшего впервые за долгое время появилось основание считать, что он способен измениться. Злость отступает. Недоверие остаётся, но теперь рядом с ним появилось что-то похожее на надежду."
Альбедо,3.0,,,"Эта девушка, проходя через испытания, поражающие своей бесчеловечностью, все-таки остается самой человечной частью этой группы. Она чувственная и открытая в своих суждениях, а еще поразительно всепрощающая. Даже когда благодаря Нико она оказывается на грани смерти, она не идет выяснять с ним отношения, она считает что он просто такой. Ее болезненная привязанность к этому парню может ее погубить, надеюсь она перестанет его жалеть раньше. "
Тана,0.0,3.0,3.0,"Он мёртв, поэтому нынешнее отношение к нему уже нельзя измерять так же, как отношение к живому человеку. Но то, что было между нами, не исчезло вместе с ним. Тана был надёжным товарищем, спокойным, рассудительным и устойчивым там, где другим не хватало самообладания. Я уважал его и видел в нём человека, с которым со временем могло возникнуть настоящее боевое товарищество. Теперь этому не суждено случиться. Осталась только память о хорошем человеке, которого нам не удалось сохранить."
Эрагон,4.5,-1.0,5.0,"Я знаю, на что он способен, и однажды уже доверял ему спину без оговорок. Это доверие не исчезло, но теперь рядом с ним приходится помнить о его странной импульсивности. Иногда он действует так, будто решение уже принято ещё до того, как успел понять, к чему оно приведёт. В такие моменты я настораживаюсь. Он по-прежнему близкий мне человек и надёжный охотник, но прежняя уверенность в нём больше не безусловна."
Аластор (команда),3.0,,,"Надёжный и здравый человек. С ним спокойно идти в бой: он не суетится, не пытается казаться больше, чем есть, и делает то, что должен. Хороший мужик — без лишних оговорок."
Янтарный храм,,,,
Велиар,-4.0,2.0,-2.0,"Мне всё ещё импонирует его честность в собственной жестокости. Будь он лишь бессмысленно злым, ему не было бы нужды давать моральную оценку чужим поступкам. Но после того, что он сделал с Эшером, моё отношение стало заметно хуже. Одно дело — жестокие методы ради результата, другое — сознательно ломать человека там, где это уже не обучение, а издевательство. Я понимаю его логику, но принимать её не собираюсь."
Савнок,0.0,,,
Малая Баровия,,,,
Исмарк,2.0,,,"Лёгкая симпатия: Персонаж приятен в общении, но не более"
